2020-04-23 15:04:48,531 INFO  Logger.cs: 70 - 
2020-04-23 15:07:15,919 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-23 15:07:15,919 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-1
2020-04-23 15:07:15,919 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-1
2020-04-23 15:07:15,920 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-23 15:07:15,920 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-1
2020-04-23 15:07:15,921 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-2
2020-04-23 15:07:15,921 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-23 15:07:15,922 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-2
2020-04-23 15:07:15,922 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-2
2020-04-23 15:07:15,923 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-23 15:07:15,923 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-2
2020-04-23 15:07:15,924 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-2
2020-04-23 15:07:15,924 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-23 15:07:15,925 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-2
2020-04-23 15:07:15,926 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-1
2020-04-23 15:07:15,926 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-23 15:07:15,926 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-1
2020-04-23 15:07:15,927 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-5
2020-04-23 15:07:15,927 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-23 15:07:15,928 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-5
2020-04-23 15:07:15,928 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Acrylic-3
2020-04-23 15:07:15,928 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Acrylic-3
2020-04-23 15:07:15,929 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Acrylic-3
2020-04-23 15:07:15,929 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-2
2020-04-23 15:07:15,930 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-23 15:07:15,930 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-2
2020-04-23 15:07:15,933 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-1
2020-04-23 15:07:15,934 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-23 15:07:15,934 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-1
2020-04-23 15:07:15,934 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel Holder-1
2020-04-23 15:07:15,935 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-23 15:07:15,935 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel Holder-1
2020-04-23 15:07:15,936 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel-1
2020-04-23 15:07:15,936 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-23 15:07:15,937 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel-1
2020-04-23 15:07:15,938 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Test_model_twowheel
2020-04-23 15:07:15,939 INFO  ExportHelperExtension.cs: 1142 - Found 84 in Test_model_twowheel
2020-04-23 15:07:15,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Test_model_twowheel
2020-04-23 15:07:15,939 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-23 15:07:15,940 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-23 15:07:15,940 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x400-3
2020-04-23 15:07:15,940 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-23 15:07:15,941 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x400-3
2020-04-23 15:07:15,941 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-4
2020-04-23 15:07:15,942 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-23 15:07:15,942 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-4
2020-04-23 15:07:15,942 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-3
2020-04-23 15:07:15,943 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-23 15:07:15,943 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-3
2020-04-23 15:07:15,943 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-1
2020-04-23 15:07:15,944 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-23 15:07:15,945 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-1
2020-04-23 15:07:15,945 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor-1
2020-04-23 15:07:15,945 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-23 15:07:15,946 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor-1
2020-04-23 15:07:15,947 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-2
2020-04-23 15:07:15,947 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-23 15:07:15,948 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-2
2020-04-23 15:07:15,948 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel Holder-2
2020-04-23 15:07:15,949 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-23 15:07:15,949 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel Holder-2
2020-04-23 15:07:15,950 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-2
2020-04-23 15:07:15,950 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-23 15:07:15,950 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-2
2020-04-23 15:07:15,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel Holder-1
2020-04-23 15:07:15,951 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-23 15:07:15,951 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel Holder-1
2020-04-23 15:07:15,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x400-5
2020-04-23 15:07:15,952 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-23 15:07:15,952 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x400-5
2020-04-23 15:07:15,952 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Acrylic-3
2020-04-23 15:07:15,953 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Acrylic-3
2020-04-23 15:07:15,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Acrylic-3
2020-04-23 15:07:15,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor-2
2020-04-23 15:07:15,953 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-23 15:07:15,954 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor-2
2020-04-23 15:07:15,955 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-1
2020-04-23 15:07:15,955 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-23 15:07:15,956 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-1
2020-04-23 15:07:15,956 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel Holder-1
2020-04-23 15:07:15,957 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-23 15:07:15,957 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel Holder-1
2020-04-23 15:07:15,957 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel-1
2020-04-23 15:07:15,957 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-23 15:07:15,967 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel-1
2020-04-23 15:07:16,408 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-23 15:07:16,412 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-23 15:07:16,415 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-23 15:07:29,304 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:07:35,055 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:07:36,570 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:07:41,855 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:07:43,218 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:08:21,841 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:08:31,812 INFO  SwAddin.cs: 271 - Assembly export called for file Test_model_twowheel
2020-04-23 15:08:33,237 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-23 15:08:33,524 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-23 15:08:33,525 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Test_model_twowheel
2020-04-23 15:08:33,525 INFO  ExportHelperExtension.cs: 1142 - Found 84 in Test_model_twowheel
2020-04-23 15:08:33,526 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Test_model_twowheel
2020-04-23 15:08:33,526 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-23 15:08:33,526 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-23 15:08:33,526 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-3
2020-04-23 15:08:33,527 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-23 15:08:33,527 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-3
2020-04-23 15:08:33,527 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-4
2020-04-23 15:08:33,528 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-23 15:08:33,528 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-4
2020-04-23 15:08:33,528 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-3
2020-04-23 15:08:33,528 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-23 15:08:33,529 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-3
2020-04-23 15:08:33,529 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-1
2020-04-23 15:08:33,529 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-23 15:08:33,530 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-1
2020-04-23 15:08:33,530 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-1
2020-04-23 15:08:33,530 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-23 15:08:33,531 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-1
2020-04-23 15:08:33,531 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-2
2020-04-23 15:08:33,531 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-23 15:08:33,532 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-2
2020-04-23 15:08:33,532 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-2
2020-04-23 15:08:33,532 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-23 15:08:33,533 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-2
2020-04-23 15:08:33,533 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-2
2020-04-23 15:08:33,534 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-23 15:08:33,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-2
2020-04-23 15:08:33,535 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-1
2020-04-23 15:08:33,535 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-23 15:08:33,535 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-1
2020-04-23 15:08:33,535 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-5
2020-04-23 15:08:33,536 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-23 15:08:33,536 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-5
2020-04-23 15:08:33,537 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Acrylic-3
2020-04-23 15:08:33,537 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Acrylic-3
2020-04-23 15:08:33,538 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Acrylic-3
2020-04-23 15:08:33,538 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-2
2020-04-23 15:08:33,538 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-23 15:08:33,539 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-2
2020-04-23 15:08:33,540 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-1
2020-04-23 15:08:33,540 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-23 15:08:33,541 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-1
2020-04-23 15:08:33,541 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel Holder-1
2020-04-23 15:08:33,541 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-23 15:08:33,542 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel Holder-1
2020-04-23 15:08:33,542 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel-1
2020-04-23 15:08:33,542 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-23 15:08:33,543 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel-1
2020-04-23 15:08:33,543 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Test_model_twowheel
2020-04-23 15:08:33,544 INFO  ExportHelperExtension.cs: 1142 - Found 84 in Test_model_twowheel
2020-04-23 15:08:33,544 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Test_model_twowheel
2020-04-23 15:08:33,545 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-23 15:08:33,545 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-23 15:08:33,545 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x400-3
2020-04-23 15:08:33,545 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-23 15:08:33,546 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x400-3
2020-04-23 15:08:33,546 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-4
2020-04-23 15:08:33,547 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-23 15:08:33,547 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-4
2020-04-23 15:08:33,547 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-3
2020-04-23 15:08:33,548 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-23 15:08:33,548 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-3
2020-04-23 15:08:33,548 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-1
2020-04-23 15:08:33,548 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-23 15:08:33,549 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-1
2020-04-23 15:08:33,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor-1
2020-04-23 15:08:33,549 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-23 15:08:33,550 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor-1
2020-04-23 15:08:33,550 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-2
2020-04-23 15:08:33,619 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-23 15:08:33,620 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-2
2020-04-23 15:08:33,620 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel Holder-2
2020-04-23 15:08:33,620 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-23 15:08:33,620 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel Holder-2
2020-04-23 15:08:33,621 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-2
2020-04-23 15:08:33,621 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-23 15:08:33,621 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-2
2020-04-23 15:08:33,622 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel Holder-1
2020-04-23 15:08:33,622 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-23 15:08:33,622 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel Holder-1
2020-04-23 15:08:33,622 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x400-5
2020-04-23 15:08:33,623 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-23 15:08:33,623 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x400-5
2020-04-23 15:08:33,623 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Acrylic-3
2020-04-23 15:08:33,623 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Acrylic-3
2020-04-23 15:08:33,624 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Acrylic-3
2020-04-23 15:08:33,624 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor-2
2020-04-23 15:08:33,624 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-23 15:08:33,625 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor-2
2020-04-23 15:08:33,625 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-1
2020-04-23 15:08:33,625 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-23 15:08:33,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-1
2020-04-23 15:08:33,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel Holder-1
2020-04-23 15:08:33,626 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-23 15:08:33,627 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel Holder-1
2020-04-23 15:08:33,627 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel-1
2020-04-23 15:08:33,627 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-23 15:08:33,627 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel-1
2020-04-23 15:08:33,742 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-23 15:08:33,743 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-23 15:08:33,744 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-23 15:08:37,318 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:08:45,442 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:08:46,613 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:08:48,290 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:09:19,702 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:09:23,136 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:09:27,165 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:09:36,120 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:09:36,152 WARN  ExportPropertyManager.cs: 368 - Loading a configuration with an incomplete export
2020-04-23 15:09:51,538 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
